Objects;Weight
php bn:01753580n;0.108108
mysql bn:01225760n;0.0540541
texte bn:00076732n;0.459459
fichier bn:00021475n;0.216216
données bn:00025314n;0.189189
types bn:00016413n;0.0540541
session bn:03751534n;0.0540541
base de donnees bn:00025333n;0.189189
entités bn:00031027n;0.0540541
site bn:00047172n;0.0540541
client web bn:00013447n;0.594595
langage de script bn:01431715n;0.108108
nombre bn:00058285n;0.459459
sélectionner bn:00084931v;0.0540541
post bn:01500184n;0.0540541
méthode get bn:00045088n;0.108108
code bn:00020354n;0.216216
utilisateur bn:00079373n;0.0540541
afficher bn:00087013v;0.216216
nécessaire bn:00107182a;0.108108
serveur bn:00044916n;0.108108
fois bn:00032768n;0.108108
programmation bn:00021493n;0.108108
class bn:03598962n;0.108108
commentaires bn:00020978n;0.108108
composer bn:14766022n;0.0540541
chaîne bn:00074685n;0.108108
syntaxe bn:00062118n;0.108108
personne bn:00046516n;0.0540541
hiérarchie bn:00044017n;0.0540541
définition bn:00025928n;0.0540541
langage bn:00049910n;0.216216
mise bn:00016287n;0.0540541
mode bn:00033729n;0.0540541
configuration bn:03088982n;0.0540541
xml bn:02771436n;0.0540541
postgresql bn:01709156n;0.0540541
web bn:00080772n;0.0540541
méthode bn:01641329n;0.108108
bits bn:00010731n;0.0540541
foreach bn:03463379n;0.0540541
pouvoir bn:00084450v;0.0540541
information bn:00046705n;0.0540541
timestamp bn:03603649n;0.0540541
easyphp bn:14837849n;0.0540541
pouvoir bn:00084451v;0.189189
impossible bn:00104687a;0.0540541
public bn:00109211a;0.0540541
en-tête bn:00043309n;0.0540541
client bn:00019764n;0.108108
java bn:00048043n;0.0540541
file bn:00065682n;0.0540541
echo bn:03626250n;0.108108
rue bn:00074595n;0.0540541
void bn:01326821n;0.0540541
classe bn:03608262n;0.0540541
exception bn:00032118n;0.108108
wamp bn:01708928n;0.0540541
symfony bn:02798620n;0.0540541
doctype bn:15839327n;0.0540541
environnement de développement bn:00748100n;0.0540541
realisateur bn:00027369n;0.0540541
informatique bn:00100175a;0.0540541
