X ; C1 ; C2 ; C3 ; C4 ; C5 ; C6 ; C7 ; C8 ; C9 ; C10
publication en ligne bn:01180578n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
incorporer bn:00089664v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
semblant bn:00045960n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
dédier bn:00085427v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
vitesse bn:00073258n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
côté bn:00110607a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
vbscript bn:02626435n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
jscript bn:01995344n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
activex bn:03829972n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
portage bn:01430733n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
plate-forme bn:00062900n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
langage de programmation procédural bn:01706415n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
mac bn:00052516n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
distribution linux bn:01061442n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
mode bn:00033729n ; 0 ; 0 ; 0.0837696 ; 0.103896 ; 0.0842105 ; 0.0846561 ; 0 ; 0 ; 0.0829016 ; 0
répertoire personnel bn:02102310n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
complexe bn:00100148a ; 0 ; 0 ; 0.0223464 ; 0 ; 0.0224719 ; 0.0225989 ; 0 ; 0 ; 0 ; 0
uvre bn:00016278n ; 0 ; 0 ; 0.0223464 ; 0.028169 ; 0 ; 0.0225989 ; 0 ; 0 ; 0 ; 0
employer bn:00030616n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
easyphp bn:14837849n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
coloration syntaxique bn:02006707n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mozilla bn:01297088n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
galeon bn:00496122n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
konqueror bn:16498221n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
bordélique bn:00110762a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
endroit bn:00062699n ; 0 ; 0 ; 0.0437158 ; 0 ; 0.043956 ; 0.0441989 ; 0 ; 0 ; 0.0432432 ; 0
souple bn:00102069a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
point-virgule bn:00070420n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
sensible bn:00104681a ; 0 ; 0 ; 0.0437158 ; 0.0547945 ; 0.043956 ; 0.0441989 ; 0 ; 0 ; 0 ; 0
lettre bn:00003057n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
contexte bn:00022168n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
transtypage bn:17104905n ; 0 ; 0 ; 0.0223464 ; 0.028169 ; 0 ; 0.0225989 ; 0 ; 0 ; 0 ; 0
signe égal bn:00031280n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
sans bn:00025713n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
affiche bn:15173511n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0111732 ; 0
globale bn:00103624a ; 0 ; 0 ; 0.0223464 ; 0 ; 0 ; 0.0225989 ; 0 ; 0 ; 0.0220994 ; 0
variable locale bn:00958409n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0 ; 0.0178571 ; 0 ; 0 ; 0
locale bn:03080237n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0 ; 0.0178571 ; 0 ; 0 ; 0
upload bn:14037830n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
cache bn:00014484n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
dynamique bn:00101917a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ambiguïté bn:00003266n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
chaîne vide bn:03716205n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
booléenne bn:00098690a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
architecture bn:00005442n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
nombre à virgule flottante bn:00035278n ; 0 ; 0 ; 0.0223464 ; 0.028169 ; 0 ; 0 ; 0 ; 0 ; 0.0220994 ; 0
puissance de 10 bn:05006238n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ascii bn:00003473n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
unicode bn:02529895n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
échapper bn:00083961v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
lf bn:00050913n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
carriage return bn:00016246n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
cr bn:00006854n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
antislash bn:00988551n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
notation octale bn:00058598n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
notation hexadécimale bn:00043958n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
hexadécimale bn:00104145a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
numérique bn:00107649a ; 0 ; 0 ; 0.0223464 ; 0 ; 0 ; 0 ; 0.0350877 ; 0 ; 0.0220994 ; 0
table de hachage bn:00587820n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
pile bn:02100952n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
volée bn:00035208n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
casse bn:00083919v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
redéfinir bn:00092568v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
gauche bn:00902572n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
droite bn:00051291n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
croître bn:00089082v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
associativité bn:00533203n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
division par deux bn:03686939n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
deux bn:00000075n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
message bn:00521573n ; 0 ; 0 ; 0.0223464 ; 0 ; 0.0224719 ; 0 ; 0 ; 0.037037 ; 0 ; 0
oeil bn:00032512n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
exécutée bn:00091723v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
sorte bn:00035907n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ressembler à bn:00092876v ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
homologue bn:00023208n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
existe bn:00083184v ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
appel de fonction bn:00036827n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
valeur par défaut bn:03854990n ; 0 ; 0 ; 0.0837696 ; 0.103896 ; 0.0842105 ; 0.0846561 ; 0 ; 0 ; 0.0829016 ; 0
type de valeurs bn:00253515n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0 ; 0 ; 0.0188679 ; 0 ; 0
devoir bn:00091362v ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
couvrir bn:00085916v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
limitation bn:00051252n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
conteneur bn:03305154n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
chose bn:00091115v ; 0 ; 0 ; 0.0437158 ; 0.0547945 ; 0.043956 ; 0.0441989 ; 0 ; 0 ; 0 ; 0
premier bn:00034738n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
choix multiples bn:03455699n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
vin bn:00080022n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
format de date bn:03576260n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
langue anglaise bn:00030862n ; 0 ; 0 ; 0.0437158 ; 0.0547945 ; 0 ; 0.0441989 ; 0 ; 0 ; 0.0432432 ; 0
français bn:00036426n ; 0 ; 0 ; 0.0223464 ; 0 ; 0 ; 0.0225989 ; 0 ; 0 ; 0.0220994 ; 0
heure internet bn:02981905n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
vendredi bn:00036512n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
janvier bn:00047960n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
hiver bn:00081370n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
heure de greenwich bn:00040810n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
dec bn:00017011n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fuseau horaire bn:00077302n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
dimanche bn:00028190n ; 0 ; 0 ; 0.0223464 ; 0 ; 0.0224719 ; 0.0225989 ; 0 ; 0 ; 0 ; 0
samedi bn:00068696n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
lundi bn:00055609n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
second bn:00005460n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fonction bn:00036821n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
siècle bn:00017234n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
numérique bn:15182937n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
intervalle bn:00047229n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
semaine 1 bn:04756861n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
abréviation bn:00000239n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
littéral bn:00106042a ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
september bn:15649592n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
septembre bn:00070537n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
semaine 3 bn:04756880n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mysql ab bn:03198967n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
licence bn:00050986n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
licence gpl bn:01157379n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
support technique bn:03482340n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
étrangères bn:00096774a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
notamment bn:00115235r ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
moteur de recherche bn:13956658n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
sqlplus bn:02088255n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
intuitif bn:00047307n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
toolkit bn:01526357n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
qt bn:17288164n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
doute bn:00028425n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
administrateur bn:00075765n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
mise à jour bn:15364261n ; 0 ; 0 ; 0.0223464 ; 0 ; 0 ; 0.0225989 ; 0.0350877 ; 0 ; 0 ; 0
tenir compte bn:00082541v ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
quantité variables bn:00079581n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
medium bn:00054149n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
tris bn:00072857n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
champ de bn:15987694n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
insérer bn:00087594v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
plupart bn:00050555n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
préférence bn:00061333n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
février bn:00033882n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mise bn:00016287n ; 0 ; 0 ; 0.0223464 ; 0 ; 0 ; 0.0225989 ; 0 ; 0 ; 0.0220994 ; 0
expliquer bn:00082235v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
plage bn:04717355n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mm bn:00055052n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fraction bn:00036154n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
soumettre bn:00094538v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
crash bn:00023573n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
contraintes bn:00022062n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
intégrité bn:03141748n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
parente bn:00033359n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
clé étrangère bn:01944370n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
fils bn:00051877n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
critère bn:00023853n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
flotter bn:00088327v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
order bn:02240223n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
simplicité bn:00071689n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ouverte bn:00107886a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
échec bn:00018197n ; 0 ; 0 ; 0.0223464 ; 0 ; 0.0224719 ; 0.0225989 ; 0 ; 0 ; 0 ; 0
numéroter bn:00091103v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
identiques bn:00104508a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
renommer bn:00092787v ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
avoir besoin de bn:00091028v ; 0 ; 0 ; 0.0223464 ; 0 ; 0.0224719 ; 0.0225989 ; 0 ; 0 ; 0 ; 0
liste chaînée bn:01056813n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
activer bn:00082307v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mode texte bn:03459971n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fin bn:00113911a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fichier csv bn:03284335n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
ret bn:05006619n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fichier binaire bn:00010479n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
calculer bn:00084373v ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
réussite bn:00000870n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
chdir bn:00821546n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
argument bn:00005603n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
relatif bn:00109123a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
prochaine bn:00096455a ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
sous bn:00072872n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
base 8 bn:01534404n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
type de fichier bn:01156328n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fifo bn:00034349n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
pointé bn:00086679v ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
inode bn:03396161n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
taille de bloc bn:04788419n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
shell unix bn:02558830n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
dirname bn:00242975n ; 0 ; 0 ; 0.0223464 ; 0.028169 ; 0.0224719 ; 0 ; 0 ; 0 ; 0 ; 0
chown bn:02823726n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
chgrp bn:00742376n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
copy bn:14086525n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
hard link bn:03277499n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
lien symbolique bn:01044905n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
masque bn:03236329n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
rename bn:00342646n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
umask bn:03851470n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
encodage bn:00030696n ; 0 ; 0 ; 0.0223464 ; 0 ; 0.0224719 ; 0.0225989 ; 0 ; 0 ; 0 ; 0
avatar bn:03801346n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
vérification bn:00017984n ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
pire bn:00113940a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
boite de dialogue bn:00026837n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
gestionnaire de fichier bn:00264400n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
cliquer bn:00085112v ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
bouton bn:03843242n ; 0 ; 0 ; 0.0112994 ; 0.0142857 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
temp bn:00076450n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fichier temporaire bn:03462927n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
verrouiller bn:00090430v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
caractère nul bn:02742063n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
inverse bn:00105377a ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0.0114286 ; 0 ; 0 ; 0 ; 0
oreille bn:00029372n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
fonctionnement bn:00036838n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
quotes bn:00683774n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
formater bn:00082780v ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
troisième bn:00096000a ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
colle bn:00001366n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
longueur bn:00050662n ; 0 ; 0 ; 0.0112994 ; 0 ; 0.0113636 ; 0 ; 0 ; 0 ; 0 ; 0
invisibles bn:00105385a ; 0 ; 0 ; 0.0112994 ; 0 ; 0 ; 0 ; 0 ; 0.0188679 ; 0 ; 0
égale bn:00021326n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
expiration bn:00026345n ; 0 ; 0 ; 0.00568182 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
