Objects;Weight
page web bn:00080778n;0.0645161
navigateur bn:00013447n;0.129032
serveur web bn:02705179n;0.129032
fichier bn:00021475n;0.193548
client bn:00019764n;0.354839
base de donnée bn:00025333n;0.0645161
donnée bn:00025314n;0.290323
php bn:01753580n;0.16129
code bn:00020354n;0.0645161
texte bn:00076732n;0.0645161
concerner bn:00083240v;0.0645161
commentaire bn:00020978n;0.0645161
délimiter bn:00086464v;0.129032
fois bn:00032768n;0.0645161
url bn:00079080n;0.0645161
case à cocher bn:03157691n;0.0645161
post bn:01500184n;0.0645161
nombre bn:00058285n;0.387097
text bn:14981519n;0.129032
langage bn:00049910n;0.0645161
zones bn:00005513n;0.129032
utilisateur bn:00079373n;0.0645161
case bn:04777941n;0.0645161
associer bn:00082868v;0.0645161
personne bn:00046516n;0.129032
méthode post bn:00045088n;0.193548
fermeture bn:16858148n;0.0645161
machine bn:00054050n;0.0645161
mysql bn:01225760n;0.0645161
salaire bn:15928884n;0.0645161
jour bn:00000086n;0.0645161
programmation bn:00021493n;0.0645161
site bn:00047172n;0.129032
chaîne bn:00074685n;0.129032
header bn:00043309n;0.0645161
doctype bn:15839327n;0.0645161
moteur bn:00030850n;0.0645161
configuration bn:03088982n;0.0645161
paris bn:00015540n;0.0645161
langage de script bn:01431715n;0.129032
côté serveur bn:03816678n;0.0645161
opérateur bn:16281811n;0.0645161
super bn:17336345n;0.0645161
type bn:00016413n;0.0645161
foreach bn:03463379n;0.0645161
cle bn:04756252n;0.0645161
serveur bn:00044916n;0.0645161
communication bn:00021221n;0.0645161
interpréter bn:00089840v;0.0645161
transaction bn:01403911n;0.0645161
côté client bn:03163702n;0.0645161
classes bn:03608262n;0.0645161
bienvenue bn:00080852n;0.0645161
class bn:03598962n;0.0645161
mot bn:00081546n;0.0645161
méthode bn:01641329n;0.129032
session bn:03751534n;0.0645161
visiteur bn:03106425n;0.0645161
afficher bn:00087013v;0.0645161
mysqli bn:01438356n;0.0645161
insert bn:03795444n;0.0645161
france bn:00036202n;0.0645161
pointeur bn:03222272n;0.0645161
list bn:04720346n;0.0645161
casse bn:03225002n;0.0645161
timestamp bn:03603649n;0.129032
xml bn:02771436n;0.0645161
echo bn:03626250n;0.0645161
files bn:00065682n;0.0645161
varchar bn:01838409n;0.0645161
valeur bn:00079508n;0.0645161
composer bn:14766022n;0.0645161
null bn:15898583n;0.0645161
généralité bn:00041249n;0.0645161
autre bn:00108013a;0.0645161
avoir accès bn:00082209v;0.0645161
