X ; C1.csv ; C10.csv ; C2.csv ; C4.csv ; C7.csv ; C8.csv ; C9.csv
page web bn:00080778n ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
navigateur bn:00013447n ; 0.0833333 ; 0.0833333 ; 0 ; 0 ; 0 ; 0 ; 0
serveur web bn:02705179n ; 0.0833333 ; 0.0833333 ; 0 ; 0 ; 0 ; 0 ; 0
fichier bn:00021475n ; 0 ; 0 ; 0.0833333 ; 0.0833333 ; 0 ; 0 ; 0
client bn:00019764n ; 0 ; 0.125 ; 0.125 ; 0 ; 0.125 ; 0.208333 ; 0
base de donnée bn:00025333n ; 0.208333 ; 0.208333 ; 0 ; 0 ; 0 ; 0.25 ; 0.208333
donnée bn:00025314n ; 0 ; 0.125 ; 0 ; 0 ; 0 ; 0.166667 ; 0.125
php bn:01753580n ; 0 ; 0 ; 0.0833333 ; 0 ; 0 ; 0.0833333 ; 0
code bn:00020354n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
texte bn:00076732n ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
concerner bn:00083240v ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
commentaire bn:00020978n ; 0 ; 0 ; 0.0416667 ; 0 ; 0 ; 0 ; 0
délimiter bn:00086464v ; 0.0833333 ; 0 ; 0.0833333 ; 0 ; 0 ; 0 ; 0
fois bn:00032768n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
url bn:00079080n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
case à cocher bn:03157691n ; 0 ; 0 ; 0.0416667 ; 0 ; 0 ; 0 ; 0
post bn:01500184n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
nombre bn:00058285n ; 0.166667 ; 0 ; 0.125 ; 0 ; 0 ; 0 ; 0.125
text bn:14981519n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0833333 ; 0.0833333
langage bn:00049910n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
utilisateur bn:00079373n ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
case bn:04777941n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
associer bn:00082868v ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
personne bn:00046516n ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
méthode post bn:00045088n ; 0 ; 0.0833333 ; 0 ; 0.0833333 ; 0 ; 0 ; 0
fermeture bn:16858148n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
machine bn:00054050n ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
mysql bn:01225760n ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0
salaire bn:15928884n ; 0.0833333 ; 0 ; 0 ; 0 ; 0 ; 0.0833333 ; 0
jour bn:00000086n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
site bn:00047172n ; 0 ; 0 ; 0 ; 0 ; 0.0833333 ; 0.0833333 ; 0
chaîne bn:00074685n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
header bn:00043309n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
moteur bn:00030850n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667
paris bn:00015540n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
langage de script bn:01431715n ; 0 ; 0 ; 0 ; 0.0833333 ; 0 ; 0 ; 0.0833333
côté serveur bn:03816678n ; 0 ; 0 ; 0.0416667 ; 0 ; 0 ; 0 ; 0
opérateur bn:16281811n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
super bn:17336345n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
type bn:00016413n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667
foreach bn:03463379n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
cle bn:04756252n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
serveur bn:00044916n ; 0 ; 0 ; 0.0416667 ; 0 ; 0 ; 0 ; 0
interpréter bn:00089840v ; 0 ; 0 ; 0.0416667 ; 0 ; 0 ; 0 ; 0
transaction bn:01403911n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667
côté client bn:03163702n ; 0 ; 0 ; 0.0416667 ; 0 ; 0 ; 0 ; 0
classes bn:03608262n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
bienvenue bn:00080852n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
class bn:03598962n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
mot bn:00081546n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667
méthode bn:01641329n ; 0 ; 0.0416667 ; 0 ; 0 ; 0 ; 0 ; 0
session bn:03751534n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
visiteur bn:03106425n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667
afficher bn:00087013v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667
pouvoir bn:00084451v ; 0 ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667
mysqli bn:01438356n ; 0 ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0
france bn:00036202n ; 0 ; 0 ; 0 ; 0 ; 0.0416667 ; 0 ; 0
