Objects;Weight
php bn:01753580n;0.333333
script bn:01431715n;0.333333
langage bn:00049910n;0.333333
commentaires bn:00020978n;0.333333
chaîne bn:00074685n;0.333333
programmation bn:00021493n;0.333333
timestamp bn:03603649n;0.333333
base de données bn:00025333n;0.333333
données bn:00025314n;0.333333
fichiers bn:00021475n;0.333333
code bn:00020354n;0.333333
texte bn:00076732n;0.333333
http bn:00045088n;0.333333
méthode bn:01641329n;0.333333
classe bn:03608262n;0.333333
java bn:00048043n;0.333333
site bn:00047172n;0.333333
personne bn:00046516n;0.333333
xml bn:02771436n;0.333333
files bn:00065682n;0.333333
varchar bn:01838409n;0.333333
mise bn:00016287n;0.333333
publique bn:00109211a;0.333333
composer bn:14766022n;0.333333
null bn:15898583n;0.333333
