Objects;Weight
page web bn:00080778n;0.0869565
navigateur bn:00013447n;0.0869565
serveur web bn:02705179n;0.0869565
fichier bn:00021475n;0.0869565
client bn:00019764n;0.304348
base de donnée bn:00025333n;0.0869565
donnée bn:00025314n;0.304348
php bn:01753580n;0.0869565
code bn:00020354n;0.0869565
texte bn:00076732n;0.0869565
concerner bn:00083240v;0.0869565
commentaire bn:00020978n;0.0869565
délimiter bn:00086464v;0.173913
fois bn:00032768n;0.0869565
url bn:00079080n;0.0869565
case à cocher bn:03157691n;0.0869565
post bn:01500184n;0.0869565
nombre bn:00058285n;0.478261
text bn:14981519n;0.173913
langage bn:00049910n;0.0869565
zones bn:00005513n;0.173913
utilisateur bn:00079373n;0.0869565
case bn:04777941n;0.0869565
associer bn:00082868v;0.0869565
personne bn:00046516n;0.173913
méthode post bn:00045088n;0.173913
fermeture bn:16858148n;0.0869565
machine bn:00054050n;0.0869565
mysql bn:01225760n;0.0869565
salaire bn:15928884n;0.0869565
jour bn:00000086n;0.0869565
programmation bn:00021493n;0.0869565
site bn:00047172n;0.173913
france bn:00036202n;0.0869565
langage de script bn:01431715n;0.173913
interpréter bn:00089840v;0.0869565
côté serveur bn:03816678n;0.0869565
serveur bn:00044916n;0.0869565
côté client bn:03163702n;0.0869565
typage bn:00016413n;0.0869565
foreach bn:03463379n;0.0869565
pointeur bn:03222272n;0.0869565
list bn:04720346n;0.0869565
casse bn:03225002n;0.0869565
méthode bn:01641329n;0.0869565
cle bn:04756252n;0.0869565
mot bn:00081546n;0.0869565
timestamp bn:03603649n;0.173913
session bn:03751534n;0.0869565
chaîne bn:00074685n;0.173913
opérateur bn:16281811n;0.0869565
classe bn:03608262n;0.0869565
moteur bn:00030850n;0.0869565
xml bn:02771436n;0.0869565
entête bn:00043309n;0.0869565
echo bn:03626250n;0.0869565
files bn:00065682n;0.0869565
class bn:03598962n;0.0869565
affiche bn:00087013v;0.0869565
configuration bn:03088982n;0.0869565
insert bn:03795444n;0.0869565
varchar bn:01838409n;0.0869565
transaction bn:01403911n;0.0869565
valeur bn:00079508n;0.0869565
visiteur bn:03106425n;0.0869565
composer bn:14766022n;0.0869565
doctype bn:15839327n;0.0869565
mysqli bn:01438356n;0.0869565
null bn:15898583n;0.0869565
généralité bn:00041249n;0.0869565
autre bn:00108013a;0.0869565
avoir accès bn:00082209v;0.0869565
bienvenue bn:00080852n;0.0869565
paris bn:00015540n;0.0869565
