want;0.0;0.0;0.0;"(6140, 6143)";bn:00086682v
work;0.0;0.0;0.0;"(6145, 6148)";bn:00081568n
question;0.0;0.0;0.0;"(6151, 6158)";bn:00030951n
alarm;0.0;0.0;0.0;"(6165, 6169)";bn:00002410n
minutes;0.0;0.0;0.0;"(6173, 6179)";bn:00055094n
button;0.0;0.0;0.0;"(6185, 6190)";bn:00014305n
set;0.0;0.0;0.0;"(6194, 6196)";bn:00070696n
button;0.0;0.0;0.0;"(6211, 6216)";bn:00014305n
set;0.0;0.0;0.0;"(6220, 6222)";bn:00070696n
alarm;0.0;0.0;0.0;"(6224, 6228)";bn:00002410n
example;0.0;0.0;0.0;"(6230, 6236)";bn:00032099n
validate;0.7090909090909091;0.0381791483113069;7.095378827733596E-6;"(6256, 6263)";bn:00095480v
specify;0.0;0.0;0.0;"(6315, 6321)";bn:00085560v
system;0.0;0.0;0.0;"(6327, 6332)";bn:00075759n
way;0.0;0.0;0.0;"(6338, 6340)";bn:00033729n
want;0.0;0.0;0.0;"(6342, 6345)";bn:00086682v
work;0.0;0.0;0.0;"(6347, 6350)";bn:00081568n
question;0.0;0.0;0.0;"(6353, 6360)";bn:00030951n
alarm;0.0;0.0;0.0;"(6367, 6371)";bn:00002410n
minutes;0.0;0.0;0.0;"(6375, 6381)";bn:00055094n
display;0.0;0.0;0.0;"(6384, 6390)";bn:00087013v
maintain;0.0;0.0;0.0;"(6392, 6399)";bn:00089384v
maintaining;0.0;0.0;0.0;"(6411, 6421)";bn:00089384v
concurrently;1.0;0.01908957415565345;1.3975746175838902E-6;"(6438, 6449)";bn:00114429r
alarm;0.0;0.0;0.0;"(6463, 6467)";bn:00002410n
setting;0.0;0.0;0.0;"(6477, 6483)";bn:00090224v
alarm;0.0;0.0;0.0;"(6489, 6493)";bn:00002410n
question;0.0;0.0;0.0;"(6500, 6507)";bn:00030951n
display;0.0;0.0;0.0;"(6519, 6525)";bn:00027670n
maintain;0.0;0.0;0.0;"(6527, 6534)";bn:00089384v
concurrently;1.0;0.01908957415565345;1.3975746175838902E-6;"(6553, 6564)";bn:00114429r
"next step";1.0;0.024963289280469897;2.811688579754572E-6;"(6567, 6575)";bn:03136404n
step;0.0;0.0;0.0;"(6572, 6575)";bn:00054018n
fix;0.0;0.0;0.0;"(6577, 6579)";bn:00084308v
fixed;0.0;0.0;0.0;"(6597, 6601)";bn:00084308v
need;0.0;0.0;0.0;"(6604, 6607)";bn:00082822v
consider;0.0;0.0;0.0;"(6649, 6656)";bn:00085647v
example;0.0;0.0;0.0;"(6677, 6683)";bn:00032099n
consider;0.0;0.0;0.0;"(6698, 6705)";bn:00085647v
snooze;0.0;0.0;0.0;"(6735, 6740)";bn:00016628n
button;0.0;0.0;0.0;"(6742, 6747)";bn:00014305n
battery;0.0;0.0;0.0;"(6760, 6766)";bn:00009063n
"battery backup";1.0;0.030837004405286344;3.82058859954886E-6;"(6760, 6773)";bn:03156466n
backup;0.0;0.0;0.0;"(6768, 6773)";bn:00007836n
example;0.0;0.0;0.0;"(6790, 6796)";bn:00032099n
one-shot;0.0;0.0;0.0;"(6810, 6817)";bn:13720325a
state;0.0;0.0;0.0;"(6819, 6823)";bn:00064914n
"state diagram";0.0;0.0;0.0;"(6819, 6831)";bn:01128895n
example;0.0;0.0;0.0;"(6855, 6861)";bn:00032099n
machine;0.0;0.0;0.0;"(6883, 6889)";bn:00052556n
model;0.0;0.0;0.0;"(6891, 6895)";bn:00036197n
example;0.0;0.0;0.0;"(6908, 6914)";bn:00032099n
aggregation;0.0;0.0;0.0;"(6931, 6941)";bn:00000777n
state;0.0;0.0;0.0;"(6954, 6958)";bn:00064914n
"state diagram";0.0;0.0;0.0;"(6954, 6966)";bn:01128895n
depth;0.0;0.0;0.0;"(7019, 7023)";bn:00025827n
preview;0.0;0.0;0.0;"(7068, 7074)";bn:00064299n
programming;0.0;0.0;0.0;"(7089, 7099)";bn:00092051v
ada;0.0;0.0;0.0;"(7115, 7117)";bn:00001232n
"real-time java";1.0;0.0381791483113069;8.17043622587505E-6;"(7120, 7133)";bn:02532551n
