Objects;Weight
php bn:01753580n;0.5
script bn:01431715n;0.5
langage bn:00049910n;0.5
serveur bn:00044916n;0.25
chaîne bn:00074685n;0.25
programmation bn:00021493n;0.5
timestamp bn:03603649n;0.5
base de données bn:00025333n;0.5
données bn:00025314n;0.5
nombre bn:00058285n;0.25
fichiers bn:00021475n;0.5
code bn:00020354n;0.25
texte bn:00076732n;0.5
http bn:00045088n;0.5
méthode bn:01641329n;0.5
site bn:00047172n;0.5
personne bn:00046516n;0.5
xml bn:02771436n;0.5
echo bn:03626250n;0.25
files bn:00065682n;0.25
class bn:03598962n;0.25
configuration bn:03088982n;0.25
insert bn:03795444n;0.25
varchar bn:01838409n;0.5
client bn:00019764n;0.25
composer bn:14766022n;0.25
null bn:15898583n;0.25
