Objects;Weight
page web bn:00080778n;0.0727273
navigateur bn:00013447n;0.0727273
serveur web bn:02705179n;0.0727273
fichier bn:00021475n;0.2
client bn:00019764n;0.254545
base de donnée bn:00025333n;0.345455
donnée bn:00025314n;0.345455
php bn:01753580n;0.145455
java bn:00048043n;0.0363636
code bn:00020354n;0.0727273
texte bn:00076732n;0.0363636
concerner bn:00083240v;0.0363636
commentaire bn:00020978n;0.0727273
délimiter bn:00086464v;0.0727273
fois bn:00032768n;0.0363636
url bn:00079080n;0.0363636
case à cocher bn:03157691n;0.0363636
post bn:01500184n;0.272727
nombre bn:00058285n;0.272727
text bn:14981519n;0.0727273
langage bn:00049910n;0.0727273
zones bn:00005513n;0.0727273
utilisateur bn:00079373n;0.0363636
case bn:04777941n;0.0363636
associer bn:00082868v;0.0363636
personne bn:00046516n;0.0727273
méthode post bn:00045088n;0.163636
fermeture bn:16858148n;0.0363636
machine bn:00054050n;0.0363636
mysql bn:01225760n;0.145455
salaire bn:15928884n;0.0727273
jour bn:00000086n;0.0363636
programmation bn:00021493n;0.0727273
site bn:00047172n;0.272727
chaîne bn:00074685n;0.0727273
header bn:00043309n;0.0363636
doctype bn:15839327n;0.0363636
moteur bn:00030850n;0.0363636
configuration bn:03088982n;0.0363636
paris bn:00015540n;0.0363636
langage de script bn:01431715n;0.2
côté serveur bn:03816678n;0.0363636
opérateur bn:16281811n;0.0363636
super bn:17336345n;0.0363636
type bn:00016413n;0.145455
foreach bn:03463379n;0.127273
cle bn:04756252n;0.0363636
serveur bn:00044916n;0.0363636
communication bn:00021221n;0.0363636
interpréter bn:00089840v;0.0363636
transaction bn:01403911n;0.0363636
côté client bn:03163702n;0.0363636
classes bn:03608262n;0.0727273
bienvenue bn:00080852n;0.0363636
class bn:03598962n;0.145455
mot bn:00081546n;0.0363636
méthode bn:01641329n;0.109091
session bn:03751534n;0.0363636
visiteur bn:03106425n;0.0363636
afficher bn:00087013v;0.0363636
pouvoir bn:00084451v;0.0727273
mysqli bn:01438356n;0.0363636
insert bn:03795444n;0.0363636
public bn:00109211a;0.0363636
france bn:00036202n;0.0363636
pointeur bn:03222272n;0.0363636
list bn:04720346n;0.0363636
casse bn:03225002n;0.0363636
timestamp bn:03603649n;0.0727273
exceptions bn:00032118n;0.0363636
xml bn:02771436n;0.0363636
echo bn:03626250n;0.0363636
files bn:00065682n;0.0363636
varchar bn:01838409n;0.0363636
mise bn:00016287n;0.0363636
valeur bn:00079508n;0.0363636
composer bn:14766022n;0.0363636
positionnement bn:00030615n;0.0363636
null bn:15898583n;0.0363636
généralité bn:00041249n;0.0363636
autre bn:00108013a;0.0363636
avoir accès bn:00082209v;0.0363636
