Objects;Weight
php bn:01753580n;0.153846
mysql bn:01225760n;0.153846
texte bn:00076732n;0.153846
fichier bn:00021475n;0.153846
données bn:00025314n;0.153846
types bn:00016413n;0.153846
session bn:03751534n;0.153846
base de donnees bn:00025333n;0.307692
entités bn:00031027n;0.153846
site bn:00047172n;0.153846
langage de script bn:01431715n;0.307692
nombre bn:00058285n;0.153846
sélectionner bn:00084931v;0.153846
post bn:01500184n;0.153846
méthode get bn:00045088n;0.153846
code bn:00020354n;0.153846
utilisateur bn:00079373n;0.153846
afficher bn:00087013v;0.153846
nécessaire bn:00107182a;0.307692
serveur bn:00044916n;0.153846
fois bn:00032768n;0.307692
programmation bn:00021493n;0.153846
class bn:03598962n;0.153846
commentaires bn:00020978n;0.153846
composer bn:14766022n;0.153846
chaîne bn:00074685n;0.307692
syntaxe bn:00062118n;0.307692
définition bn:00025928n;0.153846
langage bn:00049910n;0.153846
mode bn:00033729n;0.153846
configuration bn:03088982n;0.153846
xml bn:02771436n;0.153846
postgresql bn:01709156n;0.153846
web bn:00080772n;0.153846
méthode bn:01641329n;0.153846
bits bn:00010731n;0.153846
foreach bn:03463379n;0.153846
pouvoir bn:00084450v;0.153846
information bn:00046705n;0.153846
timestamp bn:03603649n;0.153846
easyphp bn:14837849n;0.153846
impossible bn:00104687a;0.153846
en-tête bn:00043309n;0.153846
client bn:00019764n;0.153846
file bn:00065682n;0.153846
echo bn:03626250n;0.307692
rue bn:00074595n;0.153846
exception bn:00032118n;0.153846
wamp bn:01708928n;0.153846
symfony bn:02798620n;0.153846
doctype bn:15839327n;0.153846
realisateur bn:00027369n;0.153846
informatique bn:00100175a;0.153846
