Objects;Weight
php bn:01753580n;0.0952381
mysql bn:01225760n;0.0952381
texte bn:00076732n;0.0952381
fichier bn:00021475n;0.285714
données bn:00025314n;0.285714
types bn:00016413n;0.0952381
session bn:03751534n;0.0952381
base de donnees bn:00025333n;0.190476
entités bn:00031027n;0.0952381
site bn:00047172n;0.0952381
client web bn:00013447n;0.714286
langage de script bn:01431715n;0.190476
nombre bn:00058285n;0.0952381
sélectionner bn:00084931v;0.0952381
post bn:01500184n;0.0952381
méthode get bn:00045088n;0.0952381
code bn:00020354n;0.333333
utilisateur bn:00079373n;0.0952381
afficher bn:00087013v;0.0952381
nécessaire bn:00107182a;0.190476
serveur bn:00044916n;0.0952381
fois bn:00032768n;0.190476
programmation bn:00021493n;0.0952381
class bn:03598962n;0.0952381
commentaires bn:00020978n;0.0952381
composer bn:14766022n;0.0952381
chaîne bn:00074685n;0.190476
syntaxe bn:00062118n;0.190476
définition bn:00025928n;0.0952381
langage bn:00049910n;0.380952
mode bn:00033729n;0.0952381
configuration bn:03088982n;0.0952381
xml bn:02771436n;0.0952381
postgresql bn:01709156n;0.0952381
web bn:00080772n;0.0952381
méthode bn:01641329n;0.190476
bits bn:00010731n;0.0952381
foreach bn:03463379n;0.0952381
pouvoir bn:00084450v;0.0952381
information bn:00046705n;0.0952381
timestamp bn:03603649n;0.0952381
easyphp bn:14837849n;0.0952381
pouvoir bn:00084451v;0.285714
impossible bn:00104687a;0.0952381
en-tête bn:00043309n;0.0952381
client bn:00019764n;0.0952381
file bn:00065682n;0.0952381
echo bn:03626250n;0.190476
rue bn:00074595n;0.0952381
exception bn:00032118n;0.0952381
wamp bn:01708928n;0.0952381
symfony bn:02798620n;0.0952381
doctype bn:15839327n;0.0952381
realisateur bn:00027369n;0.0952381
informatique bn:00100175a;0.0952381
