Objects;Weight
page web bn:00080778n;0.0465116
navigateur bn:00013447n;0.0930233
serveur web bn:02705179n;0.0465116
fichier bn:00021475n;0.255814
client bn:00019764n;0.186047
base de donnée bn:00025333n;0.302326
donnée bn:00025314n;0.302326
php bn:01753580n;0.186047
java bn:00048043n;0.0465116
code bn:00020354n;0.0930233
texte bn:00076732n;0.0465116
concerner bn:00083240v;0.0465116
commentaire bn:00020978n;0.0930233
délimiter bn:00086464v;0.0930233
fois bn:00032768n;0.0465116
url bn:00079080n;0.0465116
case à cocher bn:03157691n;0.0465116
post bn:01500184n;0.232558
nombre bn:00058285n;0.348837
text bn:14981519n;0.0930233
langage bn:00049910n;0.0930233
zones bn:00005513n;0.0930233
utilisateur bn:00079373n;0.0465116
case bn:04777941n;0.0465116
associer bn:00082868v;0.0465116
personne bn:00046516n;0.0930233
méthode post bn:00045088n;0.139535
fermeture bn:16858148n;0.0465116
machine bn:00054050n;0.0465116
mysql bn:01225760n;0.0930233
salaire bn:15928884n;0.0465116
jour bn:00000086n;0.0465116
programmation bn:00021493n;0.0930233
site bn:00047172n;0.255814
france bn:00036202n;0.0465116
langage de script bn:01431715n;0.255814
interpréter bn:00089840v;0.0465116
côté serveur bn:03816678n;0.0465116
serveur bn:00044916n;0.0465116
côté client bn:03163702n;0.0465116
typage bn:00016413n;0.0930233
foreach bn:03463379n;0.0930233
pointeur bn:03222272n;0.0465116
list bn:04720346n;0.0465116
casse bn:03225002n;0.0465116
méthode bn:01641329n;0.0930233
cle bn:04756252n;0.0465116
mot bn:00081546n;0.0465116
timestamp bn:03603649n;0.0930233
session bn:03751534n;0.0465116
chaîne bn:00074685n;0.0930233
opérateur bn:16281811n;0.0465116
classe bn:03608262n;0.0930233
exceptions bn:00032118n;0.0465116
moteur bn:00030850n;0.0465116
xml bn:02771436n;0.0465116
entête bn:00043309n;0.0465116
echo bn:03626250n;0.0465116
files bn:00065682n;0.0465116
class bn:03598962n;0.186047
affiche bn:00087013v;0.0465116
configuration bn:03088982n;0.0465116
insert bn:03795444n;0.0465116
varchar bn:01838409n;0.0465116
mise bn:00016287n;0.0465116
transaction bn:01403911n;0.0465116
valeur bn:00079508n;0.0465116
visiteur bn:03106425n;0.0465116
publique bn:00109211a;0.0465116
composer bn:14766022n;0.0465116
doctype bn:15839327n;0.0465116
positionnement bn:00030615n;0.0465116
mysqli bn:01438356n;0.0465116
null bn:15898583n;0.0465116
généralité bn:00041249n;0.0465116
autre bn:00108013a;0.0465116
avoir accès bn:00082209v;0.0465116
bienvenue bn:00080852n;0.0465116
paris bn:00015540n;0.0465116
